Cell IdX,Cell IdY,Cell IdZ,Voxel IdX,Voxel IdY,Voxel IdZ,X [mm],Y [mm],Z [mm],Dose [Gy],FieldScalingFactor
1,0,0,4,0,4,-6.5,-22.5,-24.5,0,0.810179
1,0,0,8,6,9,-2.5,-16.5,-19.5,1.19708e-06,0.604579
1,0,0,0,5,2,-10.5,-17.5,-26.5,0,0.88724
1,0,0,1,4,8,-9.5,-18.5,-20.5,0,0.641741
1,0,0,9,0,2,-1.5,-22.5,-26.5,0,0.89582
1,0,0,8,3,8,-2.5,-19.5,-20.5,2.87807e-07,0.646969
1,0,0,2,3,6,-8.5,-19.5,-22.5,0,0.724918
1,0,0,9,7,3,-1.5,-15.5,-25.5,6.90893e-07,0.850208
1,0,0,1,8,7,-9.5,-14.5,-21.5,2.97371e-07,0.67943
1,0,0,6,6,3,-4.5,-16.5,-25.5,1.37807e-06,0.849986
1,0,0,7,3,0,-3.5,-19.5,-28.5,0,0.978278
1,0,0,2,9,2,-8.5,-13.5,-26.5,4.41747e-07,0.885954
1,0,0,5,3,0,-5.5,-19.5,-28.5,0,0.977215
1,0,0,9,5,9,-1.5,-17.5,-19.5,3.77335e-07,0.605506
1,0,0,6,8,6,-4.5,-14.5,-22.5,8.46665e-07,0.724281
1,0,0,5,7,0,-5.5,-15.5,-28.5,2.92669e-07,0.97442
1,0,0,9,3,5,-1.5,-19.5,-23.5,3.15699e-07,0.770038
1,0,0,9,2,9,-1.5,-20.5,-19.5,0,0.607088
1,0,0,7,8,4,-3.5,-14.5,-24.5,1.74936e-06,0.807183
1,0,0,2,6,0,-8.5,-16.5,-28.5,0,0.972786
1,0,0,0,5,0,-10.5,-17.5,-28.5,0,0.971296
1,0,0,5,9,8,-5.5,-13.5,-20.5,1.31398e-06,0.641116
1,0,0,3,8,8,-7.5,-14.5,-20.5,6.54928e-07,0.640636
1,0,0,4,7,9,-6.5,-15.5,-19.5,1.1639e-06,0.601787
1,0,0,9,4,0,-1.5,-18.5,-28.5,8.40736e-07,0.978312
1,0,0,2,6,9,-8.5,-16.5,-19.5,0,0.600912
1,0,0,0,6,4,-10.5,-16.5,-24.5,0,0.803289
1,0,0,5,9,2,-5.5,-13.5,-26.5,5.62239e-07,0.888392
1,0,0,4,1,1,-6.5,-21.5,-27.5,0,0.935174
1,0,0,3,8,2,-7.5,-14.5,-26.5,5.05607e-07,0.887893
1,0,0,2,0,1,-8.5,-22.5,-27.5,0,0.933696
1,0,0,1,2,6,-9.5,-20.5,-22.5,0,0.724347
1,0,0,7,3,5,-3.5,-19.5,-23.5,0,0.769464
1,0,0,2,5,5,-8.5,-17.5,-23.5,1.81457e-07,0.76487
1,0,0,7,8,3,-3.5,-14.5,-25.5,1.45178e-06,0.848714
1,0,0,2,1,1,-8.5,-21.5,-27.5,0,0.933418
